ID,txtid,name,image_path,expansion,requires,category,is_character_specific,character_name,description
0,axe,Axe,images/craftable/tools/axe.png,"ds,dst,sw,rog,ham",,tools,0,,For murdering trees.
1,pickaxe,Pickaxe,images/craftable/tools/pickaxe.png,"ds,dst,sw,rog,ham",,tools,0,,Make big rocks into little rocks.
2,hammer,Hammer,images/craftable/tools/hammer.png,"rog,sw,dst,ham",,tools,,,Break stuff!
3,hammer_ds,Hammer,images/craftable/tools/hammer.png,ds,science_machine,tools,0,,Break stuff!
4,machete,Machete,images/craftable/tools/machete.png,sw,,tools,0,,Cut through things.
5,shovel,Shovel,images/craftable/tools/shovel.png,"ds,dst,sw,rog,ham",science_machine,tools,0,,"Dig holes, bury stuff."
6,pitchfork,Pitchfork,images/craftable/tools/pitchork.png,"ds,dst,sw,rog,ham",science_machine,tools,0,,Poke the ground.
7,razor,Razor,images/craftable/tools/razor.png,"ds,dst,sw,rog,ham",science_machine,tools,0,,Make things bald.
8,luxury_axe,Luxury Axe,images/craftable/tools/luxury_axe.png,"ds,dst,sw,rog,ham",alchemy_engine,tools,0,,Murder trees in style!
9,regal_shovel,Regal Shovel,images/craftable/tools/regal_shovel.png,"ds,dst,sw,rog,ham",alchemy_engine,tools,0,,Dig fancy holes.
10,opulent_pickaxe,Opulent Pickaxe,images/craftable/tools/opulent_pickaxe.png,"ds,dst,sw,rog,ham",alchemy_engine,tools,0,,Mine stones like a boss!
11,luxury_machete,Luxury Machete,images/craftable/tools/luxury_machete.png,sw,alchemy_engine,tools,0,,Cut things and look good doing it.
12,campfire,Campfire,images/craftable/light/campfire.png,"ds,dst,sw,rog,ham",,light,0,,S'more making implement.
13,firepit,Firepit,images/craftable/light/firepit.png,"ds,dst,sw,rog,ham",,light,0,,Make light.
14,torch,Torch,images/craftable/light/torch.png,"ds,dst,sw,rog,ham",,light,0,,Portable light.
15,chiminea,Chiminea,images/craftable/light/chiminea.png,sw,,light,0,,Fancy light.
16,obsidian_firepit,Obsidian Firepit,images/craftable/light/obsidian_firepit.png,sw,,light,0,,Volcanic light.
17,endothermic_fire,Endothermic Fire,images/craftable/light/endothermic_fire.png,rog,science_machine,light,0,,It burns with cold.
18,endothermic_firepit,Endothermic Firepit,images/craftable/lightendothermic_firepit.png,rog,alchemy_engine,light,0,,Cold fire for a hot day.
